#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1671168 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11252, tid=0x0000000000002910
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017356000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10512, stack(0x00000000189b0000,0x0000000018ab0000)]

Stack: [0x00000000189b0000,0x0000000018ab0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:13955677 31463       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::performSelectionSerially (113 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000288bc000 JavaThread "Cache worker for execution history cache (C:\Users\duong\AndroidStudioProjects\Diginew\.gradle\6.5\executionHistory)" [_thread_blocked, id=7156, stack(0x000000002e670000,0x000000002e770000)]
  0x00000000288ba000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=1464, stack(0x000000002e570000,0x000000002e670000)]
  0x00000000288b9000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=10740, stack(0x000000002e470000,0x000000002e570000)]
  0x00000000288b8800 JavaThread "Execution worker for ':'" [_thread_blocked, id=4292, stack(0x000000002e370000,0x000000002e470000)]
  0x00000000288ba800 JavaThread "Cache worker for file content cache (C:\Users\duong\AndroidStudioProjects\Diginew\.gradle\6.5\fileContent)" [_thread_blocked, id=8624, stack(0x000000002e270000,0x000000002e370000)]
  0x000000001ca14000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\duong\AndroidStudioProjects\Diginew\.gradle\buildOutputCleanup)" [_thread_blocked, id=6200, stack(0x000000002e170000,0x000000002e270000)]
  0x000000001ca16800 JavaThread "jar transforms Thread 1692" [_thread_blocked, id=11052, stack(0x000000002e070000,0x000000002e170000)]
  0x000000001ca12800 JavaThread "jar transforms Thread 1691" [_thread_blocked, id=10372, stack(0x000000002df70000,0x000000002e070000)]
  0x000000001ca12000 JavaThread "jar transforms Thread 1690" [_thread_blocked, id=11608, stack(0x000000002de70000,0x000000002df70000)]
  0x000000001ca15800 JavaThread "jar transforms Thread 1689" [_thread_blocked, id=3660, stack(0x000000002d470000,0x000000002d570000)]
